rank,kr_name,en_name,region
1017,라브라스 연방대학교,Federal University of Lavras,브라질
1018,마투그로수두술 연방대학교,Federal University of Mato Grosso do Sul,브라질
1019,파라 연방대학교,Federal University of Pará,브라질
1020,페르남부쿠 연방대학교,Federal University of Pernambuco,브라질
1021,비소사 연방대학교,Federal University of Viçosa,브라질
1022,갈고티아스 대학교,Galgotias University,인도
1023,가지안테프 대학교,Gaziantep University,터키
1024,GITAM 대학교,GITAM University,인도
1025,그리고레 T. 포파 의과약학대학교,Grigore T. Popa University of Medicine and Pharmacy,루마니아
1026,하사누딘 대학교,Hasanuddin University,인도네시아
1027,히티트 대학교,Hitit University,터키
1028,호르모즈간 의과대학교,Hormozgan University of Medical Sciences,이란
1029,후에 대학교,Hue University,베트남
1030,이뇌뉘 대학교,Inönü University,터키
1031,이스탄불 아이드ın 대학교,Istanbul Aydın University,터키
1032,이스탄불 메디폴 대학교,Istanbul Medipol University,터키
1033,이스티니예 대학교,İstinye University,터키
1034,얀 코차노프스키 대학교(키엘체),Jan Kochanowski University in Kielce,폴란드
1035,가나자와 의과대학교,Kanazawa Medical University,일본
1036,카라뷱 대학교,Karabük University,터키
1037,카라데니즈 공과대학교,Karadeniz Technical University,터키
1038,크르칼레 대학교,Kirikkale University,터키
1039,크르셰히르 아히 에브란 대학교,Kırşehir Ahi Evran University,터키
1040,코자엘리 대학교,Kocaeli University,터키
1041,라도케 아킨톨라 공과대학교,Ladoke Akintola University of Technology,나이지리아
1042,라고스 주립대학교,Lagos State University,나이지리아
1043,마하사라캄 대학교,Mahasarakham University,태국
1044,마니사 젤랄 바야르 대학교,Manisa Celal Bayar University,터키
1045,메누피아 대학교,Menoufia University,이집트
1046,메르신 대학교,Mersin University,터키
1047,미스르 과학기술대학교,Misr University for Science and Technology,이집트
1048,묄라 시트키 코츠만 대학교,Mugla Sitki Kocman University,터키
1049,무힘빌리 보건과학대학교,Muhimbili University of Health and Allied Sciences,탄자니아
1050,무스탄시리야 대학교,Mustansiriyah University,이라크
1051,나레수안 대학교,Naresuan University,태국
1052,파키스탄 국립의과대학교(NUMS),National University of Medical Sciences (NUMS),파키스탄
1053,니테 대학교,Nitte (Deemed to be University),인도
1054,남디 아지키웨 대학교,Nnamdi Azikiwe University,나이지리아
1055,온도쿠즈 마이즈 대학교,Ondokuz Mayis University,터키
1056,오르두 대학교,Ordu University,터키
1057,오비디우스 대학교(콘스탄차),Ovidius University of Constanța,루마니아
1058,파묵칼레 대학교,Pamukkale University,터키
1059,미나스 제라이스 가톨릭 대학교,Pontifical Catholic University of Minas Gerais,브라질
1060,레제프 타이이프 에르도안 대학교,Recep Tayyip Erdoğan University,터키
1061,사카르야 대학교,Sakarya University,터키
1062,세파코 마크가토 보건과학대학교,Sefako Makgatho Health Sciences University,남아프리카공화국
1063,산시 의과대학교,Shanxi Medical University,중국
1064,시바스 줌후리옛 대학교,Sivas Cumhuriyet University,터키
1065,소하그 대학교,Sohag University,이집트
1066,스리나카린위롯 대학교,Srinakharinwirot University,태국
1067,스리 라마찬드라 고등교육 및 연구기관,Sri Ramachandra Institute of Higher Education and Research,인도
1068,바이아 주립대학교,State University of Bahia,브라질
1069,폰타그로사 주립대학교,State University of Ponta Grossa,브라질
1070,탐마삿 대학교,Thammasat University,태국
1071,토카트 가지오스만파샤 대학교,Tokat Gaziosmanpaşa University,터키
1072,도쿄도립대학교,Tokyo Metropolitan University,일본
1073,트라키아 대학교,Trakya University,터키
1074,브라쇼브 트란실바니아 대학교,Transilvania University of Brașov,루마니아
1075,안드레스 베요 대학교(UNAB),Universidad Andrés Bello (UNAB),칠레
1076,멕시코 주립 자치대학교(UAEMex),Universidad Autónoma del Estado de Mexico (UAEMex),멕시코
1077,누에보 레온 자치대학교(UANL),Universidad Autónoma de Nuevo León (UANL),멕시코
1078,수르 과학대학교,Universidad Científica del Sur,페루
1079,델 바예 대학교,Universidad del Valle,콜롬비아
1080,산타카타리나 주립대학교,Universidade do Estado de Santa Catarina,브라질
1081,페이라데산타나 주립대학교(UEFS),Universidade Estadual de Feira de Santana (UEFS),브라질
1082,마링가 주립대학교,Universidade Estadual de Maringá,브라질
1083,파라나 서부 주립대학교(Unioeste),Universidade Estadual do Oeste do Paraná (Unioeste),브라질
1084,마라냥 연방대학교(UFMA),Universidade Federal do Maranhão (UFMA),브라질
1085,노비지울류 대학교(Uninove),Universidade Nove de Julho (Uninove),브라질
1086,산탄데르 산업대학교(UIS),Universidad Industrial de Santander (UIS),콜롬비아
1087,마요르 대학교,Universidad Mayor,칠레
1088,응용과학 페루 대학교(UPC),Universidad Peruana de Ciencias Aplicadas (UPC),페루
1089,볼리바르 가톨릭 대학교(UPB),Universidad Pontificia Bolivariana (UPB),콜롬비아
1090,산 이그나시오 데 로욜라 대학교,Universidad San Ignacio de Loyola,페루
1091,산토 토마스 대학교,Universidad Santo Tomás,칠레
1092,안달라스 대학교,Universitas Andalas,인도네시아
1093,세벨라스 마렛 대학교,Universitas Sebelas Maret,인도네시아
1094,수마테라 우타라 대학교,Universitas Sumatera Utara,인도네시아
1095,하산 2세 대학교(카사블랑카),Université Hassan II de Casablanca,모로코
1096,모하메드 1세 대학교,Université Mohammed Premier,모로코
1097,말레이시아 기술대학교(MARA),Universiti Teknologi MARA,말레이시아
1098,개발학 대학교,University for Development Studies,가나
1099,바빌론 대학교,University of Babylon,이라크
1100,바그다드 대학교,University of Baghdad,이라크
1101,바스라 대학교,University of Basrah,이라크
1102,브라위자야 대학교,University of Brawijaya,인도네시아
1103,에보라 대학교,University of Évora,포르투갈
1104,포르탈레자 대학교(UNIFOR),University of Fortaleza (UNIFOR),브라질
1105,과달라하라 대학교,University of Guadalajara,멕시코
1106,과나후아토 대학교,University of Guanajuato,멕시코
1107,켈라니야 대학교,University of Kelaniya,스리랑카
1108,라 사바나 대학교,University of La Sabana,콜롬비아
1109,아메리카 대학교(UDLA),University of Las Américas (UDLA),에콰도르
1110,카디 아이야드 대학교(마라케시),University Cadi Ayyad of Marrakech,모로코
1111,몬테네그로 대학교,University of Montenegro,몬테네그로
1112,모술 대학교,University of Mosul,이라크
1113,페르남부쿠 대학교,University of Pernambuco,브라질
1114,파야오 대학교,University of Phayao,태국
1115,포트하커트 대학교,University of Port Harcourt,나이지리아
1116,프리슈티나 대학교,University of Prishtina,코소보
1117,리예카 대학교,University of Rijeka,크로아티아
1118,르완다 대학교,University of Rwanda,르완다
1119,사라예보 대학교,University of Sarajevo,보스니아 헤르체고비나
1120,수스 대학교,University of Sousse,튀니지
1121,스리 자야와르데네푸라 대학교,University of Sri Jayewardenepura,스리랑카
1122,탈카 대학교,University of Talca,칠레
1123,발파라이소 대학교,University of Valparaíso,칠레
1124,웨스트 아티카 대학교,University of West Attica,그리스
1125,우샤크 대학교,Uşak University,튀르키예
1126,우즈호로드 국립대학교,Uzhhorod National University,우크라이나
1127,반 위즌쥬일 대학교,Van Yüzüncü Yil University,튀르키예
1128,비나야카 미션 연구재단,Vinayaka Mission’s Research Foundation,인도
1129,V.N. 카라진 하르키우 국립대학교,V.N. Karazin Kharkiv National University,우크라이나
1130,종굴닥 뷸렌트 에제빗 대학교,Zonguldak Bülent Ecevit University,튀르키예
